OrderID,RiderID,TimeToDispatch,TimeInTransit,total time taken,hours taken,,DeliveryStatus 0=0 On time=1,Average time ,late = 187,Late incidents of riders,,DeliveryLocationPincode
ORD_0200,RID_001,26,118,144,2.4,,0,,,Rider1,0.161290323,658453
ORD_0407,RID_001,30,107,137,2.283333333,,0,median time=,,Rider2,0.151785714,669827
ORD_0108,RID_001,28,109,137,2.283333333,,0,1.466666667,,Rider3,0.235294118,573866
ORD_0061,RID_001,18,117,135,2.25,,0,1.465516667,,Rider4,0.197916667,970813
ORD_0087,RID_001,30,103,133,2.216666667,,0,,,Rider5,0.18,632401
ORD_0156,RID_001,20,113,133,2.216666667,,0,,,Rider6,0.205882353,139434
ORD_0356,RID_001,28,103,131,2.183333333,,0,,,Rider7,0.20754717,972176
ORD_0056,RID_001,24,106,130,2.166666667,,0,,,Rider8,0.194805195,192337
ORD_0443,RID_001,30,98,128,2.133333333,,0,,,Rider9,0.1875,856086
ORD_0402,RID_001,21,107,128,2.133333333,,0,,,Rider10,0.146551724,180089
ORD_0370,RID_001,9,117,126,2.1,,0,,,,,380150
ORD_0279,RID_001,21,105,126,2.1,,0,,,,,678116
ORD_0381,RID_001,24,100,124,2.066666667,,0,,,,,252640
ORD_0441,RID_001,20,104,124,2.066666667,,0,,,,,914571
ORD_0022,RID_001,29,93,122,2.033333333,,0,,,,,639593
ORD_0226,RID_002,24,118,142,2.366666667,,0,,,,,940247
ORD_0341,RID_002,24,113,137,2.283333333,,0,,,,,685864
ORD_0064,RID_002,24,112,136,2.266666667,,0,,,,,985506
ORD_0065,RID_002,27,107,134,2.233333333,,0,,,,,366314
ORD_0455,RID_002,20,113,133,2.216666667,,0,,,,,826353
ORD_0288,RID_002,14,116,130,2.166666667,,0,,,,,833247
ORD_0255,RID_002,15,114,129,2.15,,0,,,,,841995
ORD_0026,RID_002,20,108,128,2.133333333,,0,,,,,343467
ORD_0350,RID_002,29,98,127,2.116666667,,0,,,,,154118
ORD_0023,RID_002,29,98,127,2.116666667,,0,,,,,881369
ORD_0071,RID_002,9,118,127,2.116666667,,0,,,,,882824
ORD_0302,RID_002,8,118,126,2.1,,0,,,,,769975
ORD_0412,RID_002,23,102,125,2.083333333,,0,,,,,280941
ORD_0256,RID_002,6,119,125,2.083333333,,0,,,,,787923
ORD_0472,RID_002,7,117,124,2.066666667,,0,,,,,879238
ORD_0271,RID_002,16,108,124,2.066666667,,0,,,,,605612
ORD_0023,RID_002,27,94,121,2.016666667,,0,,,,,632060
ORD_0161,RID_003,22,120,142,2.366666667,,0,,,,,368402
ORD_0107,RID_003,27,113,140,2.333333333,,0,,,,,470774
ORD_0005,RID_003,23,116,139,2.316666667,,0,,,,,437145
ORD_0013,RID_003,25,113,138,2.3,,0,,,,,345180
